District,HospitalName,Area,Only_Hosp_Name,
Chennai,"CHC - City Tower Hospital,Anna Nagar",Anna Nagar,"City Tower Hospital,Anna Nagar",
Chennai,"CHC - City Tower Hospital,Anna Nagar",Anna Nagar,"City Tower Hospital,Anna Nagar",
Chennai," CHC - CM Hospital, Nanganallur",Nanganallur,"CM Hospital, Nanganallur",
Chennai,CHC - CSI Kalyani General Hospital,Mylapore,CSI Kalyani General Hospital,
Chennai, CCC - Don Bosco school ,Egmore,Don Bosco school,
Chennai,"CCC - Dr Ambedkar Arts college,/Siddha centre",Vyarsarpadi,"Dr Ambedkar Arts college,/Siddha centre",
Chennai,CHC - DR R MURALI,Unknown,DR R MURALI,
Chennai,"CHO - Dr. A. Ramachandran's Diabetes Hospitals, Egmore",Egmore,"Dr. A. Ramachandran's Diabetes Hospitals, Egmore",
Chennai,CHC - Dr.Kamakshi Memorial Hospital,Adyar,Dr.Kamakshi Memorial Hospital,
Chennai,"CHC - Dr.Mehta's Hospital, Chetpet",Chetpet,"Dr.Mehta's Hospital, Chetpet",
Chennai,"CCC - Dr.Shahs Clinic,T.Nagar",T. Nagar,"Dr.Shahs Clinic,T.Nagar",
Chennai,CHC -  Dr.V.Balaji Dr.V.Seshiah Diabetes care and Research Institute,Aminjikarai,Dr.V.Balaji Dr.V.Seshiah Diabetes care and Research Institute,
Chennai,"CHC - DRJ Hospitals(P) Ltd,Kolathur*",Kolathur,"DRJ Hospitals(P) Ltd,Kolathur*",
Chennai,"CHC - Esha Hospital,Old Washermenpet",Tondiarpet,"Esha Hospital,Old Washermenpet",
Chennai,CHC - ESI AYANAVARAM,Ayanavaram,ESI AYANAVARAM,
Chennai,"CHC - ESIC HOSPITAL,  K.K.NAGAR, CHENNAI",K. K. Nagar,"ESIC HOSPITAL, K.K.NAGAR, CHENNAI",
Chennai,"CHC - Eswar Medical Foundation, Kolathur",Kolathur,"Eswar Medical Foundation, Kolathur",
Chennai,"CHC - Ezhil Hospital, Tondiarpet",Tondiarpet,"Ezhil Hospital, Tondiarpet",
Chennai,"CHO - F.O.R. Ortho & Neuro Hospital, Kolathur",Kolathur,"F.O.R. Ortho & Neuro Hospital, Kolathur",
Chennai,CHC - Faith Multispecialty Hospital,Villivakkam,Faith Multispecialty Hospital,
Chennai,"CHC - Fertility Foundation (a unit of SISU HOSPITAL INDIA LTD), ",Ashok Nagar,"Fertility Foundation (a unit of SISU HOSPITAL INDIA LTD),",
Chennai," CHC - First Choice Health Center, Chrompet",Chromepet,"First Choice Health Center, Chrompet",
Chennai,"CHC - First Choice Health Center, Chrompet",Chromepet,"First Choice Health Center, Chrompet",
Chennai,CHO - FLAMINGO HEALTHCARE CENTRE,Ambattur,FLAMINGO HEALTHCARE CENTRE,
Chennai,"CHC - Fortis Healthcare Ltd, Vadapalani",Vadapalani,"Fortis Healthcare Ltd, Vadapalani",
Chennai,CHC - Fortis Malar Hospital,Adyar,Fortis Malar Hospital,
Chennai,CHC - Frontier Lifeline Hospital,Mogappair,Frontier Lifeline Hospital,
Chennai," CHC - G.R Hospital,Adambakkam",Adambakkam,"G.R Hospital,Adambakkam",
Chennai,"CHC - G.R Hospital,Adambakkam",Adambakkam,"G.R Hospital,Adambakkam",
Chennai,"CHO - GBR Fertility Centre and Hospitals, Mugappair West",Mogappair,"GBR Fertility Centre and Hospitals, Mugappair West",
Chennai," CHO - Gem Hospital, Perungudi",Perungudi,"Gem Hospital, Perungudi",
Chennai,"CHO - Gem Hospital, Perungudi",Perungudi,"Gem Hospital, Perungudi",
Chennai,"CHC - GeriCare, T Nagar",T. Nagar,"GeriCare, T Nagar",
Chennai," CHC - GG Hospital,Nungambakkam",Nungambakkam,"GG Hospital,Nungambakkam",
Chennai,"CHC - GG Hospital,Nungambakkam",Nungambakkam,"GG Hospital,Nungambakkam",
Chennai,CCC - Girishwari Covid Care Centre (Pine Tree Signature Hotel),Guindy,Girishwari Covid Care Centre (Pine Tree Signature Hotel),
Chennai,"CHC - Girishwari Hospital, Alwarpet",Alwarpet,"Girishwari Hospital, Alwarpet",
Chennai,"CHC - GKM Hospital (P) Ltd, Purasawalkam",Purasaiwakkam,"GKM Hospital (P) Ltd, Purasawalkam",
Chennai,"CHC - GOVERNMENT PERIPHERAL HOSPITAL, PERIYAR NAGAR - COVID HEALTH CENTRE",Perambur,"GOVERNMENT PERIPHERAL HOSPITAL, PERIYAR NAGAR - COVID HEALTH CENTRE",
Chennai,CHC - Govt Royapettah Hospital (GRH),Royapettah,Govt Royapettah Hospital (GRH),
Chennai,CHO - Govt.Corona Hospital Guindy,Guindy,Govt.Corona Hospital Guindy,
Chennai,CCC - Grand Residency,Velachery,Grand Residency,
Chennai,CHC - GUNASEKARAN HOSPITALS PVT LTD  T.NAGAR,T. Nagar,GUNASEKARAN HOSPITALS PVT LTD T.NAGAR,
Chennai,CCC - Gurunanak  School - KMC (ZONE 13),Velachery,Gurunanak  School - KMC (ZONE 13),
Chennai,CCC - Gurunank College,Velachery,Gurunank College,
Chennai,CHC - HEALTREE MULTISPECIALITY CENTRE AND HOSPITAL,Neelankarai,HEALTREE MULTISPECIALITY CENTRE AND HOSPITAL,
Chennai,"CHC - Helios Hospitals Pvt, Ltd, No.39, 7th Cross St, Velachery",Velachery,"Helios Hospitals Pvt, Ltd, No.39, 7th Cross St, Velachery",
Chennai,CCC - Hotel Greens,Tondiarpet,Hotel Greens,
Chennai,CCC - Hotel Jemini Inn Pvt. Ltd.,Unknown,Hotel Jemini Inn Pvt. Ltd.,
Chennai,CCC - Hotel Paramount Inn,Sriperumbudur,Hotel Paramount Inn,
Chennai,CCC - Hotel Southern Crest,T. Nagar,Hotel Southern Crest,
Chennai,"CHC - Hycare Super Speciality Hospital, Arumbakkam",Arumbakkam,"Hycare Super Speciality Hospital, Arumbakkam",
Chennai,CCC - IBIS Hotel,Sholinganallur,IBIS Hotel,
Chennai,"CCC - IIT,Madras - RGGGH (ZONE 13)",Guindy,"IIT,Madras - RGGGH (ZONE 13)",
Chennai,CCC - Inpam's City Royal Hospital,Valasaravakkam,Inpam's City Royal Hospital,
Chennai,CHC - Institute of Child Health and Hospital for Children (ONLY FOR CHILDREN),Egmore,Institute of Child Health and Hospital for Children (ONLY FOR CHILDREN),
Chennai,CHC - IOG (OG block ONLY for Pregnant Women),Egmore,IOG (OG block ONLY for Pregnant Women),
Chennai,CHC - IOG 2- RGGGH,Egmore,IOG 2- RGGGH,
Chennai,CHC - IOG 3-OMC,Egmore,IOG 3-OMC,
Chennai,"CHC - Iswarya Women's Hospital and Fertility Centre, Adyar",Adyar,"Iswarya Women's Hospital and Fertility Centre, Adyar",
Chennai,"CHC - Iswarya Women's Hospital and Fertility Centre, Ambattur",Ambattur,"Iswarya Women's Hospital and Fertility Centre, Ambattur",
Chennai,"CHC - Iswarya Women's Hospital and Fertility Centre, Kilpauk",Kilpauk,"Iswarya Women's Hospital and Fertility Centre, Kilpauk",
Chennai,"CHC - Iyyappa Hospitals and Diabetes Research Centre Pvt Ltd,Perambur",Perambur,"Iyyappa Hospitals and Diabetes Research Centre Pvt Ltd,Perambur",
Chennai,CCC - Jawahar engineering college - KMC (ZONE 10),Saligramam,Jawahar engineering college - KMC (ZONE 10),
Chennai,"CHO - Jayam Nursing Home, Old Washermenpet",Tondiarpet,"Jayam Nursing Home, Old Washermenpet",
Chennai,"CHC - JeevanJyothi General and Maternity Hospital Pvt Ltd, Manali",Manali,"JeevanJyothi General and Maternity Hospital Pvt Ltd, Manali",
Chennai,"CCC - Jerusalem College of Engineering, Pallikaranai",Pallikaranai,"Jerusalem College of Engineering, Pallikaranai",
Chennai,CHC - Jolen Hopsital,Sembakkam,Jolen Hopsital,
Chennai,"CHO - Joseph Hospitals, Chetpet",Chetpet,"Joseph Hospitals, Chetpet",
Chennai,CHO - Jyoti Hospital,Old Washermanpet,Jyoti Hospital,
Chennai,"CHC - K.C.Hospital, Avadi",Avadi,"K.C.Hospital, Avadi",
Chennai,"CHC - K.G.J Hospitals, Korattur",Korattur,"K.G.J Hospitals, Korattur",
Chennai,"CHC - K.P. Hospital, Adambakkam",Adambakkam,"K.P. Hospital, Adambakkam",
Chennai,CCC - Kallikuppam Nursing Home,Ambattur,Kallikuppam Nursing Home,
Chennai,"CHO - Kamaraj Multi  Speciality Hospital, Vadapalani",Vadapalani,"Kamaraj Multi Speciality Hospital, Vadapalani",
Chennai,CHC - Kanchi Kamakoti Childs Trust,Nungambakkam,Kanchi Kamakoti Childs Trust,
Chennai,"CHC - Kasthuri Health Care, Pammal",Anakaputhur,"Kasthuri Health Care, Pammal",
Chennai, CHO - Kauvery Hospital,Alwarpet,Kauvery Hospital,
Chennai,CHO - Kauvery Hospital,Alwarpet,Kauvery Hospital,
Chennai,"CHC - Kavitha Ortho and Multi Speciality Hospital,Chrompet",Chromepet,"Kavitha Ortho and Multi Speciality Hospital,Chrompet",
Chennai, CHO - Kck hospital Kolathur,Kolathur,Kck hospital Kolathur,
Chennai,"CHC - KCK Multispeciality Hospital,  Kolathur",Kolathur,"KCK Multispeciality Hospital, Kolathur",
Chennai,CHC - KGH I (ONLY for Pregnant Women),Triplicane,KGH I (ONLY for Pregnant Women),
Chennai,CHC - KGH OMC,Triplicane,KGH OMC,
Chennai,"CHC - Khm Hospial, Anna Nagar",Anna Nagar,"Khm Hospial, Anna Nagar",
Chennai,CHO - KILPAUK  MEDICAL COLLEGE,Kilpauk,KILPAUK MEDICAL COLLEGE,
Chennai,CCC - kilpauk Medical College-Athipattu (3RD BLOCK) (ZONE 8),Kilpauk,kilpauk Medical College-Athipattu (3RD BLOCK) (ZONE 8),
Chennai,CHC - KK Nagar Peripheral Hospital,Jafferkhanpet,KK Nagar Peripheral Hospital,
Chennai,"CHC - KM Speciality Hospitals,K.K.Nagar",K. K. Nagar,"KM Speciality Hospitals,K.K.Nagar",
Chennai," CHC - Kolasaraswathi Agarwal Samaj Health Centre,Purasaiwakkam",Purasaiwakkam,"Kolasaraswathi Agarwal Samaj Health Centre,Purasaiwakkam",
Chennai,"CHC - Kolasaraswathi Agarwal Samaj Health Centre,Purasaiwakkam",Purasaiwakkam,"Kolasaraswathi Agarwal Samaj Health Centre,Purasaiwakkam",
Chennai, CCC - KP park mmc,Pulianthope,KP park mmc,
Chennai,CCC - KP park mmc,Pulianthope,KP park mmc,
Chennai,CCC - KP Park omc,Pulianthope,KP Park omc,
Chennai,"CHC - Kumaran Hospitals, Kilpauk",Kilpauk,"Kumaran Hospitals, Kilpauk",
Chennai,"CHC - KVT Speciality Hospital, Erukanchery",Kodungaiyur,"KVT Speciality Hospital, Erukanchery",
Chennai,"CHC - Laksha Hospital, Royapettah",Royapettah,"Laksha Hospital, Royapettah",
Chennai,"CHC - Leela Specialty Hospital,Tiruvottiyur",Tiruvottiyur,"Leela Specialty Hospital,Tiruvottiyur",
Chennai,"CHC - Life Care DKJ Hospital, Villivakkam",Villivakkam,"Life Care DKJ Hospital, Villivakkam",
Chennai,"CHC - Life Care Hospital, Pudupet",Egmore,"Life Care Hospital, Pudupet",
Chennai,"CHC - Lifeline Rigid Hospitals (P) Ltd, Kilpauk",Kilpauk,"Lifeline Rigid Hospitals (P) Ltd, Kilpauk",
Chennai,"CHC - London Spine ,Sports &Ortho Centre, Virugambakkam",Virugambakkam,"London Spine ,Sports &Ortho Centre, Virugambakkam",
Chennai,CCC - London Spine Sport Ortho Centre,Virugambakkam,London Spine Sport Ortho Centre,
Chennai,"CHC - M R Hospital, Aminjikarai",Aminjikarai,"M R Hospital, Aminjikarai",
Chennai," CHC - M.S.Hospital,Villiwakkam",Villivakkam,"M.S.Hospital,Villiwakkam",
Chennai,"CHC - M.S.Hospital,Villiwakkam",Villivakkam,"M.S.Hospital,Villiwakkam",
Chennai,"CHC - M/s Apollo Hospitals, Tondiarpet",Tondiarpet,"M/s Apollo Hospitals, Tondiarpet",
Chennai,"CHC - M/s K.M. Hospital, Vyarsarpadi",Vyarsarpadi,"M/s K.M. Hospital, Vyarsarpadi",
Chennai,"CHO - Madha Pidha Hospital, Kovalam",Kovalam,"Madha Pidha Hospital, Kovalam",
Chennai,CHO - MADRAS MEDICAL COLLEGE,Tondiarpet,MADRAS MEDICAL COLLEGE,
Chennai,CHO - Mahalakshmi Hospital ,Ambattur,Mahalakshmi Hospital,
Chennai, CCC - Manjambakkam ,Manjambakkam,Manjambakkam,
Chennai,"CHC - Maya Nursing Home, Ashok Nagar",Ashok Nagar,"Maya Nursing Home, Ashok Nagar",
Chennai,"CHC - Medfirst Hospital No.129, JP Building",Anna Nagar,"Medfirst Hospital No.129, JP Building",
Chennai," CHC - Medgold Hospital, Thirumullaivoil",Thirumullaivoil,"Medgold Hospital, Thirumullaivoil",
Chennai," CHO - Medi Ocean Private Limited, T.Nagar",T. Nagar,"Medi Ocean Private Limited, T.Nagar",
Chennai,"CHO - Medi Ocean Private Limited, T.Nagar",T. Nagar,"Medi Ocean Private Limited, T.Nagar",
Chennai," CHO - Medway Hospitals, Mogappair West",Mogappair,"Medway Hospitals, Mogappair West",
Chennai,"CHO - Medway Hospitals, Mogappair West",Mogappair,"Medway Hospitals, Mogappair West",
Chennai,"CHC - Medway Women Centre, Kodambakkam",Kodambakkam,"Medway Women Centre, Kodambakkam",
Chennai, CCC - Meenakshi engineering college,Virugambakkam,Meenakshi engineering college,
Chennai,CCC - Meenakshi engineering college,Virugambakkam,Meenakshi engineering college,
Chennai,"CHC - Metro Male Clinic a unit of Gunasekaran Hospitals Pvt Ltd,Porur",Porur,"Metro Male Clinic a unit of Gunasekaran Hospitals Pvt Ltd,Porur",
Chennai,"CHC - MGM Healthcare Pvt Ltd, Aminjikarai",Aminjikarai,"MGM Healthcare Pvt Ltd, Aminjikarai",
Chennai,"CHO - Millennia Health Care Centre, Triplicane",Triplicane,"Millennia Health Care Centre, Triplicane",
Chennai,"CHC - Mint Hospitals, Adyar",Adyar,"Mint Hospitals, Adyar",
Chennai,CHO - MIOT HOSPITALS PRIVATE LIMTED,Manapakkam,MIOT HOSPITALS PRIVATE LIMTED,
Chennai,CCC - MMC RGGH-ATHIPATTU (ZONE 5),Athipattu,MMC RGGH-ATHIPATTU (ZONE 5),
Chennai,"CHC - MMRV Hospital, Mogappair West",Mogappair,"MMRV Hospital, Mogappair West",
Chennai,"CHC - Mohan Nursing Home,Villivakam",Villivakkam,"Mohan Nursing Home,Villivakam",
Chennai,"CHC - Mount Specialty Hospital Pvt Ltd,Adambakkam",Adambakkam,"Mount Specialty Hospital Pvt Ltd,Adambakkam",
Chennai,"CCC - MUFADDAL POLY CLINIC TRUST, ROYAPURAM",Royapuram,"MUFADDAL POLY CLINIC TRUST, ROYAPURAM",
Chennai,"CHC - Murugan Hospital, Kilpauk",Kilpauk,"Murugan Hospital, Kilpauk",
Chennai,"CHC - Muthu Hospital, Pulianthope High Road",Pulianthope,"Muthu Hospital, Pulianthope High Road",
Chennai," CHC - Mysaan Hospital, Mount Road",Triplicane,"Mysaan Hospital, Mount Road",
Chennai,"CHC - Mysaan Hospital, Mount Road",Triplicane,"Mysaan Hospital, Mount Road",
Chennai,"CHC - Nagamani Hospital,Old Washermenpet",Old Washermanpet,"Nagamani Hospital,Old Washermenpet",
Chennai,CHC - Nalam Hospital Pvt Ltd,Vyarsarpadi,Nalam Hospital Pvt Ltd,
Chennai,CCC - New Bharakadh Hidiya Mension,Unknown,New Bharakadh Hidiya Mension,
Chennai,"CHC - New Hope Multispeciality Hospital, Kilpauk",Kilpauk,"New Hope Multispeciality Hospital, Kilpauk",
Chennai,"CHC - New Life Hospital,Rajakilpakkam",Sembakkam,"New Life Hospital,Rajakilpakkam",
Chennai,"CHO - New Life Hospitals, Mogappair East",Mogappair,"New Life Hospitals, Mogappair East",
Chennai,"CHO - New Life Teja Hospital, Ambattur*",Ambattur,"New Life Teja Hospital, Ambattur*",
Chennai,"CHC - New Lifemed Hospital, Gopalapuram",Gopalapuram,"New Lifemed Hospital, Gopalapuram",
Chennai,"CHC - New Ruthran Hospital,Aynavaram",Ayanavaram,"New Ruthran Hospital,Aynavaram",
Chennai,"CHC - Nichani Hospital, Royapuram",Royapettah,"Nichani Hospital, Royapuram",
Chennai,CHC - NM FERTILITY CENTRE AND HOSPITAL,Madhavaram,NM FERTILITY CENTRE AND HOSPITAL,
Chennai,CHO - Noble Hospital,Purasaiwakkam,Noble Hospital,
Chennai,CHC - NRG Speciality Hospitals,Ramapuram,NRG Speciality Hospitals,
Chennai,CCC - NSTI Guindy - GCH  (ZONE 13),Guindy,NSTI Guindy - GCH (ZONE 13),
Chennai,CHO - OMANDURAR  MEDICAL COLLEGE,Triplicane,OMANDURAR MEDICAL COLLEGE,
Chennai,"CHC - Orthomed Hospital, Royapettah",Royapettah,"Orthomed Hospital, Royapettah",
Chennai,CHC - Oxymed Hospital,Nandanam,Oxymed Hospital,
Chennai,CHO - P & G NURSING HOME,Vadapalani,P & G NURSING HOME,
Chennai,CHO - P AND G NURSING HOME,Vadapalani,P AND G NURSING HOME,
Chennai, CHO - Padhuvai hospital ,Madipakkam,Padhuvai hospital,
Chennai,CHO - Padhuvai hospital ,Madipakkam,Padhuvai hospital,
Chennai,"CHO - Padhuvai hospital, Madipakkam",Madipakkam,"Padhuvai hospital, Madipakkam",
Chennai," CHC - Padma Clinic & Nursing Home,  Kilpauk",Kilpauk,"Padma Clinic & Nursing Home, Kilpauk",
Chennai,"CHC - Padma Clinic & Nursing Home,  Kilpauk",Kilpauk,"Padma Clinic & Nursing Home, Kilpauk",
Chennai,"CHC - Padmapriya Hospital, Adyar",Adambakkam,"Padmapriya Hospital, Adyar",
Chennai,"CHC - Padmini Nursing Home, Chetpet",Chetpet,"Padmini Nursing Home, Chetpet",
Chennai,"CHO - Pallava Hospital (P) Ltd, Ashok Nagar",Ashok Nagar,"Pallava Hospital (P) Ltd, Ashok Nagar",
Chennai,CHC - Pon Malligai Hospital Adambakkam,Adambakkam,Pon Malligai Hospital Adambakkam,
Chennai,"CHC - Pradeep Nursing Home, Puzuthivakkam",Puzhuthivakkam,"Pradeep Nursing Home, Puzuthivakkam",
Chennai,"CHO - Prakar Medical Centre, K.K.Nagar*",K. K. Nagar,"Prakar Medical Centre, K.K.Nagar*",
Chennai," CHC - Prasanth Hospitals, Velachery",Velachery,"Prasanth Hospitals, Velachery",
Chennai,"CHC - Prasanth Hospitals, Velachery",Velachery,"Prasanth Hospitals, Velachery",
Chennai,"CHC - Prashanth Fertility Research Centre, Chetpet",Chetpet,"Prashanth Fertility Research Centre, Chetpet",
Chennai,"CHC - Prashanth Fertility Research Centre, Chetpet",Chetpet,"Prashanth Fertility Research Centre, Chetpet",
Chennai,"CHC - Prime Indian Hospitals Pvt Ltd, Arumbakkam",Arumbakkam,"Prime Indian Hospitals Pvt Ltd, Arumbakkam",
Chennai, CHC - Privaram Health Centre Valasaravakkam,Valasaravakkam,Privaram Health Centre Valasaravakkam,
Chennai,CHC - Privaram Health Centre Valasaravakkam,Valasaravakkam,Privaram Health Centre Valasaravakkam,
Chennai,"CHC - Priya Nursing Home, Old Washermenpet",Old Washermanpet,"Priya Nursing Home, Old Washermenpet",
Chennai,CCC - Quad-e-millath Govt college,Triplicane,Quad-e-millath Govt college,
Chennai,"CHC - Radha Rajendran Hospital, Alandur",Alandur,"Radha Rajendran Hospital, Alandur",
Chennai,CHC - Rainbow children's hospital ,Guindy,Rainbow children's hospital,
Chennai,"CHC - Raju Hospital Pvt Ltd, T.Nagar",T. Nagar,"Raju Hospital Pvt Ltd, T.Nagar",
Chennai," CHC - Rakshith Hospital, Valasaravakkam",Valasaravakkam,"Rakshith Hospital, Valasaravakkam",
Chennai,"CHC - Rakshith Hospital, Valasaravakkam",Valasaravakkam,"Rakshith Hospital, Valasaravakkam",
Chennai,"CHC - Ramani Hospital,Ashok Nagar",Ashok Nagar,"Ramani Hospital,Ashok Nagar",
Chennai,"CHC - Ramarau Polyclinic, Kilpauk",Kilpauk,"Ramarau Polyclinic, Kilpauk",
Chennai,"CHO - Ranjith Hospital, Kellys",Kilpauk,"Ranjith Hospital, Kellys",
Chennai," CHC - Rathimed Speciality Hospital, Anna Nagar",Anna Nagar,"Rathimed Speciality Hospital, Anna Nagar",
Chennai,"CHC - Rathimed Speciality Hospital, Anna Nagar",Anna Nagar,"Rathimed Speciality Hospital, Anna Nagar",
Chennai,CHC - Regional Institute of Ophthalmology,Egmore,Regional Institute of Ophthalmology,
Chennai,"CHC - Retteri Sri Kumaran Health Centre, Kolathur",Kolathur,"Retteri Sri Kumaran Health Centre, Kolathur",
Chennai,CHO - Right Hospitals Pvt Ltd,Kilpauk,Right Hospitals Pvt Ltd,
Chennai,CCC - RK Senior Health Care,Porur,RK Senior Health Care,
Chennai,CCC - RKN Home,Unknown,RKN Home,
Chennai,"CHC - RLT Hospital, Gowriwakkam, Sembakkam",Sembakkam,"RLT Hospital, Gowriwakkam, Sembakkam",
Chennai,"CHC - RM Medcare ,Velachery",Velachery,"RM Medcare ,Velachery",
