District,HospitalName,Area,Only_Hosp_Name,
Chennai,CCC - RMD NURSING HOME,Mambalam,RMD NURSING HOME,
Chennai,"CHC - RPS Hospital, Korattur",Korattur,"RPS Hospital, Korattur",
Chennai,CHC - RSRM (FOR PREGNANT AND RECENTLY DELIVERED MOTHERS ONLY),Royapuram,RSRM (FOR PREGNANT AND RECENTLY DELIVERED MOTHERS ONLY),
Chennai,CHC - RSRM CEMONC,Kilpauk,RSRM CEMONC,
Chennai,"CHO - S.P. Hospital, Adambakkam",Adambakkam,"S.P. Hospital, Adambakkam",
Chennai,CHC - SAI SPEED HOSPITAL HOSPITALS - ARUMBAKKM,Arumbakkam,SAI SPEED HOSPITAL HOSPITALS - ARUMBAKKM,
Chennai,"CHC - Sakthi Hospital and Research Centre, Triplicane",Triplicane,"Sakthi Hospital and Research Centre, Triplicane",
Chennai,"CHO - Sanjana Speciality Hospital, Tondiarpet*",Tondiarpet,"Sanjana Speciality Hospital, Tondiarpet*",
Chennai,CCC - Saradha Childrens Academy,Kottivakkam,Saradha Childrens Academy,
Chennai,"CHC - Saraswathy Multi Speciality Hospitals, Madipakkam",Madipakkam,"Saraswathy Multi Speciality Hospitals, Madipakkam",
Chennai," CHO - Sathiya Hospital, Kolathur,",Kolathur,"Sathiya Hospital, Kolathur,",
Chennai,"CHO - Sathiya Hospital, Kolathur,",Kolathur,"Sathiya Hospital, Kolathur,",
Chennai,CHC - Sen Hospital,Perambur,Sen Hospital,
Chennai,"CHC - Senthil Priya Hospital, Kodungaiyur",Vyarsarpadi,"Senthil Priya Hospital, Kodungaiyur",
Chennai,"CHC - Shaarave Multispeciality Hospital, Sowcarpet",George Town,"Shaarave Multispeciality Hospital, Sowcarpet",
Chennai,"CHC - Shanmugam Multispeciality Hospital, Royapuram",Royapuram,"Shanmugam Multispeciality Hospital, Royapuram",
Chennai,"CHC - Shens Hospital, Ashok Nagar",Ashok Nagar,"Shens Hospital, Ashok Nagar",
Chennai, CHO - Shepherd Nursing Home,Peravallur,Shepherd Nursing Home,
Chennai,"CHC - Shree Lakshmi Clinic, Velachery",Velachery,"Shree Lakshmi Clinic, Velachery",
Chennai,CHC - SHRI POOJA MATERNITY CLINIC,Kodungaiyur,SHRI POOJA MATERNITY CLINIC,
Chennai," CHC - Shri Tanishq Nakshatra Multi Speciality Hospitals, Chennai",Tiruvottiyur,"Shri Tanishq Nakshatra Multi Speciality Hospitals, Chennai",
Chennai,"CHC - Shri Tanishq Nakshatra Multi Speciality Hospitals, Chennai",Tiruvottiyur,"Shri Tanishq Nakshatra Multi Speciality Hospitals, Chennai",
Chennai,CHO - Sims (Srm Institutes For Medical Science Hospital) Nungumbakkam,Nungambakkam,Sims (Srm Institutes For Medical Science Hospital) Nungumbakkam,
Chennai,"CHC - SIMS (SRM Institutes for Medical Science) Hospital, Vadapalani",Vadapalani,"SIMS (SRM Institutes for Medical Science) Hospital, Vadapalani",
Chennai,"CHC - Singhvi Health Center, Mint Street*",Sowcarpet,"Singhvi Health Center, Mint Street*",
Chennai,"CHC - Sivam Hospitals,",Ullagaram,"Sivam Hospitals,",
Chennai,"CHC - Sooriya Hospital, Saligramam",Saligramam,"Sooriya Hospital, Saligramam",
Chennai,"CHC - Southern Railway Hospital, New hospital complex, Ayanavaram",Ayanavaram,"Southern Railway Hospital, New hospital complex, Ayanavaram",
Chennai, CHC - SRI BALA NURSING HOME ,Perambur,SRI BALA NURSING HOME,
Chennai,CHC - SRI BALA NURSING HOME ,Perambur,SRI BALA NURSING HOME,
Chennai,"CHC - Sri Balaji Hospital, Guindy",Guindy,"Sri Balaji Hospital, Guindy",
Chennai,"CHC - Sri Chakra Multispecialty Hospital,Nanganallur",Nanganallur,"Sri Chakra Multispecialty Hospital,Nanganallur",
Chennai,"CHC - Sri Devi Hospitals, Anna Nagar",Anna Nagar,"Sri Devi Hospitals, Anna Nagar",
Chennai," CHC - Sri Esodha Hospital, Ayanavaram",Ayanavaram,"Sri Esodha Hospital, Ayanavaram",
Chennai,"CHC - Sri Esodha Hospital, Ayanavaram",Ayanavaram,"Sri Esodha Hospital, Ayanavaram",
Chennai,"CHC - Sri Esodha Hospital, Ayanavaram",Ayanavaram,"Sri Esodha Hospital, Ayanavaram",
Chennai,"CHC - Sri Hospitals, Tondiarpet",Tondiarpet,"Sri Hospitals, Tondiarpet",
Chennai," CHC - Sri Kumaran Hospital, Mylapore",Mylapore,"Sri Kumaran Hospital, Mylapore",
Chennai,"CHC - Sri Kumaran Hospital, Mylapore",Mylapore,"Sri Kumaran Hospital, Mylapore",
Chennai,"CHC - Sri Lakshmi Clinic and Maternity Centre, Purasawalkam",Purasaiwakkam,"Sri Lakshmi Clinic and Maternity Centre, Purasawalkam",
Chennai,"CHO - Sri Meenakshi nursing Home Pvt Ltd, West Mambalam",Mambalam,"Sri Meenakshi nursing Home Pvt Ltd, West Mambalam",
Chennai," CHC - Sri Narayana Medical Centre, Ambattur",Ambattur,"Sri Narayana Medical Centre, Ambattur",
Chennai,"CHC - Sri Narayana Medical Centre, Ambattur",Ambattur,"Sri Narayana Medical Centre, Ambattur",
Chennai,CHC - SRI RANGA HOSPITAL,Mylapore,SRI RANGA HOSPITAL,
Chennai,"CHC - Sri Singhvi Health Centre, Purasaivakkam",Purasaiwakkam,"Sri Singhvi Health Centre, Purasaivakkam",
Chennai,"CHC - Srinivas Priya Hospital, Perambur",Perambur,"Srinivas Priya Hospital, Perambur",
Chennai,"CHC - Srinivasa Hospital, Kodambakkam",Kodambakkam,"Srinivasa Hospital, Kodambakkam",
Chennai,CHC - SRINIVASAN RAJALAKSHMI MEMORIAL HOSPITAL,Nanganallur,SRINIVASAN RAJALAKSHMI MEMORIAL HOSPITAL,
Chennai," CHC - Srisai Subhramaniya Hospitals Pvt.Ltd,Thirumullaivoyal",Thirumullaivoil,"Srisai Subhramaniya Hospitals Pvt.Ltd,Thirumullaivoyal",
Chennai,"CHC - Srisai Subhramaniya Hospitals Pvt.Ltd,Thirumullaivoyal",Thirumullaivoil,"Srisai Subhramaniya Hospitals Pvt.Ltd,Thirumullaivoyal",
Chennai,"CHC - SRM Hospital Pvt. Ltd., West Mambalam",Mambalam,"SRM Hospital Pvt. Ltd., West Mambalam",
Chennai,"CHC - Srushti Hospital,Ramapuram*",Ramapuram,"Srushti Hospital,Ramapuram*",
Chennai,"CHC - SSS Hospital, 924.T.H.Road Tiruvotriyur",Thiruvottiyur,"SSS Hospital, 924.T.H.Road Tiruvotriyur",
Chennai,CHO - St. Thomas Hospital,St.Thomas Mount,St. Thomas Hospital,
Chennai,"CHC - St.Isabel Hospital, Mylapore",Mylapore,"St.Isabel Hospital, Mylapore",
Chennai,CHO - STANLEY  MEDICAL COLLEGE,George Town,STANLEY MEDICAL COLLEGE,
Chennai,CCC - Stanley medical college-Athipattu (2ND BLOCK) (ZONE 5),George Town,Stanley medical college-Athipattu (2ND BLOCK) (ZONE 5),
Chennai,"CHO - Starlight hospital, Tiruvanmiyur",Thiruvanmiyur,"Starlight hospital, Tiruvanmiyur",
Chennai," CHC - Subha Hospital, Infertility and Maternity Centre, Royapuram",Royapuram,"Subha Hospital, Infertility and Maternity Centre, Royapuram",
Chennai,"CHC - Subha Hospital, Infertility and Maternity Centre, Royapuram",Royapuram,"Subha Hospital, Infertility and Maternity Centre, Royapuram",
Chennai,"CHC - Subha Hospital, Infertility and Maternity Centre, Royapuram",Royapuram,"Subha Hospital, Infertility and Maternity Centre, Royapuram",
Chennai,CHO - Sudar Hospitals chromepet,Chromepet,Sudar Hospitals chromepet,
Chennai,CHC - SUDHA HOSPITAL,Royapuram,SUDHA HOSPITAL,
Chennai,"CHC - Sugam hospitals, Thiruvottiyur",Thiruvottiyur,"Sugam hospitals, Thiruvottiyur",
Chennai,CHC - SUGAN MATERNITY HOSPITAL,Neelankarai,SUGAN MATERNITY HOSPITAL,
Chennai,CHO - Sundaram Medical Foundation,Anna Nagar,Sundaram Medical Foundation,
Chennai,"CHO - Surya Hospital, Maraimalai Nagar",Maraimalai Nagar,"Surya Hospital, Maraimalai Nagar",
Chennai,"CHO - Susi Hospital, Thiruvottiyur",Thiruvottiyur,"Susi Hospital, Thiruvottiyur",
Chennai,CCC - Susrutha Integrated Fertility Maternity and Surgical Centr,Unknown,Susrutha Integrated Fertility Maternity and Surgical Centr,
Chennai," CHC - Swaram Medicare &Research Centre Pvt Ltd, Sholinganallur*",Thiruvanmiyur,"Swaram Medicare &Research Centre Pvt Ltd, Sholinganallur*",
Chennai,"CHC - Swaram Medicare &Research Centre Pvt Ltd, Sholinganallur*",Thiruvanmiyur,"Swaram Medicare &Research Centre Pvt Ltd, Sholinganallur*",
Chennai,"CHC - The Best Hospital Private Ltd, Kodambakkam",Kodambakkam,"The Best Hospital Private Ltd, Kodambakkam",
Chennai,"CHC - The Guest Hospital, Kilpauk",Kilpauk,"The Guest Hospital, Kilpauk",
Chennai,CHC - The Madras Medical Mission,Mogappair,The Madras Medical Mission,
Chennai,CHC - Tondiarpet Peripheral Hospital,Tondiarpet,Tondiarpet Peripheral Hospital,
Chennai,"CHC - TOSH Hospitals (P) Ltd, Kilpauk",Kilpauk,"TOSH Hospitals (P) Ltd, Kilpauk",
Chennai,CCC - Trinity Acute Care Hospital,Mylapore,Trinity Acute Care Hospital,
Chennai,"CHC - Trinity Acute Care Hospital, Mylapore",Mylapore,"Trinity Acute Care Hospital, Mylapore",
Chennai,"CHO - Trust Hospital,Kundrathur Road, Porur",Porur,"Trust Hospital,Kundrathur Road, Porur",
Chennai,"CHC - Trustlife Medical Centre, Panaiyur*",Panaiyur,"Trustlife Medical Centre, Panaiyur*",
Chennai,CCC - university of madras hostel -OMC (ZONE 13),Tharamani,university of madras hostel -OMC (ZONE 13),
Chennai," CHC - V.K. Hospital, Purasawalkam",Purasaiwakkam,"V.K. Hospital, Purasawalkam","Bharathiyar University, Coimbatore, Tamil Nadu 641046"
Chennai,"CHC - V.K. Hospital, Purasawalkam",Purasaiwakkam,"V.K. Hospital, Purasawalkam","The Scientific Fertiliser Company Pvt Ltd, 174, Mettupalayam Rd, Kuppakonam Pudur, Coimbatore, Tamil Nadu 641043"
Chennai, CHO - Vasantha hospital thiruvottiyur branch,Thiruvottiyur,Vasantha hospital thiruvottiyur branch,
Chennai,CHO - Vasantha hospital thiruvottiyur branch,Thiruvottiyur,Vasantha hospital thiruvottiyur branch,"Panapatti Rd, Chandrapuram, Tamil Nadu 641669"
Chennai,"CHO - Vasantha Hospital, Old Washermenpet",Old Washermanpet,"Vasantha Hospital, Old Washermenpet","Nehru Nagar West, Coimbatore, Tamil Nadu 641004"
Chennai,"CHC - Vasantha Subramanian Hospitals India Pvt Ltd, Chetpet",Chetpet,"Vasantha Subramanian Hospitals India Pvt Ltd, Chetpet",
Chennai," CHC - Vasanthi Hospital, Arumbakkam",Arumbakkam,"Vasanthi Hospital, Arumbakkam","Nagapattinam - Coimbatore - Gundlupet Hwy, Rajiv Gandhi Nagar, Uppilipalayam, Tamil Nadu 641005"
Chennai,"CHC - Vasanthi Hospital, Arumbakkam",Arumbakkam,"Vasanthi Hospital, Arumbakkam","Bharathiyar University, Coimbatore, Tamil Nadu 641046"
Chennai," CHC - Vasuki Nursing Home,Maduravoyal",Maduravoyal,"Vasuki Nursing Home,Maduravoyal","No.1619 A, Trichy Rd, Coimbatore, Tamil Nadu 641018"
Chennai,"CHC - Vasuki Nursing Home,Maduravoyal",Maduravoyal,"Vasuki Nursing Home,Maduravoyal","6/226-SRI SENTHUR, NGR St, Pogalur, Tamil Nadu 641697"
Chennai,CCC - Velammal Engineering College,Surapet,Velammal Engineering College,
Chennai," CHO - VELIICHAM HOSPITALS SELAIYUR, TAMBARAM EAST",Tambaram,"VELIICHAM HOSPITALS SELAIYUR, TAMBARAM EAST",
Chennai,"CHC - Venkataeswara Hospitals, Nandanam",Nandanam,"Venkataeswara Hospitals, Nandanam",
Chennai,"CHC - Vetri vhelava hospital, Porur",Porur,"Vetri vhelava hospital, Porur","Balaji Complex, 270/19, 7th St Ext, Gandhipuram, Tamil Nadu 641012"
Chennai," CHC - VHM Hospitals Pvt Ltd, Saligramam",Saligramam,"VHM Hospitals Pvt Ltd, Saligramam","Athipalayam Rd, Ramakrishnapuram, Chinnavedampatti, Coimbatore, Tamil Nadu 641049"
Chennai,"CHC - VHM Hospitals Pvt Ltd, Saligramam",Saligramam,"VHM Hospitals Pvt Ltd, Saligramam","Kuppakonam Pudur, Coimbatore, Tamil Nadu 641038"
Chennai,CCC - Victoria Hostel Presidency College (ZONE 9),Triplicane,Victoria Hostel Presidency College (ZONE 9),
Chennai,CHC - Vignesh Hospital,Porur,Vignesh Hospital,"701, Periyanaicken Palayam Road, Periyanaicken Palayam Road, Near Mahalakshmi Temple, Kasthurinaicken Palayam, Coimbatore, Tamil Nadu 641020"
Chennai,"CHC - Vihaa Hospital, Anna Nagar",Anna Nagar,"Vihaa Hospital, Anna Nagar","Sundharapuram, Coimbatore, Tamil Nadu 641024"
Chennai,"CHC - Vijais Nursing Home, West CIT Nagar",Saidapet,"Vijais Nursing Home, West CIT Nagar","Kallimadai, Coimbatore, Tamil Nadu 641023"
Chennai,CCC - Vijaya Group Of Hospital,Vadapalani,Vijaya Group Of Hospital,"Nallappa St, Mahalingapuram, Tamil Nadu 642002"
Chennai,CHC - Vijaya Hospital,Vadapalani,Vijaya Hospital,
Chennai,CHC - Voluntary Health Services,Tharamani,Voluntary Health Services,"Tatabad, Coimbatore, Tamil Nadu 641043"
Chennai," CCC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Palaniappa Nagar, Sowripalayam Pirivu, Coimbatore, Tamil Nadu 641045"
Chennai,"CCC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Dhanalakshmi Illam, 40/5, NH948, Annur, Tamil Nadu 641653"
Chennai,"CHC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Kinathukadavu, Tamil Nadu 642109"
Chennai, CCC - Wesley school ,Royapettah,Wesley school,"Kolarpatti, Tamil Nadu 642107"
Chennai, CCC - Wesley school ,Royapettah,Wesley school,"Kottur, Tamil Nadu 642007"
Chennai,"CHC - Westminster HealthCare,Nungambakkam",Nungambakkam,"Westminster HealthCare,Nungambakkam","Madukkarai, Tamil Nadu 641105"
Chennai," CHO - Yazhini Nursing Home, Agaram",Perambur,"Yazhini Nursing Home, Agaram","Periyanaickenpalayam - Keeranatham Rd, Periyanaickenpalayam, Tamil Nadu 641020"
Chennai,"CHO - Yazhini Nursing Home, Agaram",Perambur,"Yazhini Nursing Home, Agaram","Government Hospital, Sulur, Tamil Nadu 641402"
Coimbatore,"CHC - Abinand Hospital,Coimbatore TN.",Sundarapuram,"Abinand Hospital,Coimbatore TN.","Government Hospital, Narasipuram Rd, Thondamuthur, Tamil Nadu 641109"
Coimbatore, CCC - Anna University - UIT Educational Trust,Navavoor,Anna University - UIT Educational Trust,"9WXW+62 Iyerpadi, Tamil Nadu"
Coimbatore,CCC - Anna University - UIT Educational Trust,Navavoor,Anna University - UIT Educational Trust,"Hospital, 486, Kamarajar Rd, opp. varadarajapuram, ESI, Uppilipalayam, Tamil Nadu 641015"
Coimbatore,"CHC - ANP NURSING HOME, POOCHIYUR",Poochiyur,"ANP NURSING HOME, POOCHIYUR","Velandipalayam, Tamil Nadu 641038"
Coimbatore,CHC - Anurag Hospital,Sowri Palayam,Anurag Hospital,"358-360, Nehru St, Ram Nagar, Coimbatore, Tamil Nadu 641009"
Coimbatore,CHO - ARATHANA HOSPITAL,Pollachi,ARATHANA HOSPITAL,"1st St, Sivananda Colony, Tatabad, Coimbatore, Tamil Nadu 641012"
Coimbatore,ICCC - Arisipalayam,Arisipalayam,Arisipalayam,"Goldwins, Civil Aerodrome Post, Tamil Nadu 641014"
Coimbatore,CHO - ARUN HOSPITAL,Pollachi,ARUN HOSPITAL,
Coimbatore,CHO - ARVINDKUMAR. R,Unknown,ARVINDKUMAR. R,"Venkatasa Colony, Tamil Nadu 642001"
Coimbatore, CHC - ASD NURSING HOME,Mahalingapuram,ASD NURSING HOME,
Coimbatore,CHC - ASD NURSING HOME,Mahalingapuram,ASD NURSING HOME,"Gandhinagar, Koundampalayam, Coimbatore, Tamil Nadu 641030"
Coimbatore,CHO - ASHWIN HOSPITAL,Gandhipuram,ASHWIN HOSPITAL,
Coimbatore,CCC - Atlas Covid Care,Upplipalayam,Atlas Covid Care,"Jayanthi Nagar, Koundampalayam, Coimbatore, Tamil Nadu 641030"
Coimbatore, CHC - BALA MEDICAL CENTRE AND HOSPITAL,Ramanathapuram,BALA MEDICAL CENTRE AND HOSPITAL,
Coimbatore,CHC - BALA MEDICAL CENTRE AND HOSPITAL,Ramanathapuram,BALA MEDICAL CENTRE AND HOSPITAL,"5-6,E.B காலனி, காரமடை, Mettupalayam, Tamil Nadu 641104"
Coimbatore,CHO - BHAGIRATHI MEDICAL CENTRE AND HOSPITAL,Thudiyalur,BHAGIRATHI MEDICAL CENTRE AND HOSPITAL,"V2M4+MW Othakalmandapam, Tamil Nadu"
Coimbatore,CCC - Bharathiar University Coimbatore,Bharathiyar University,Bharathiar University Coimbatore,"4/422-2, Post, Saravana Nagar, Chinnamathampalayam, Bilichi, Tamil Nadu 641019"
Coimbatore,CHC - BRAGATHI HOSPITAL,New Siddhapudur,BRAGATHI HOSPITAL,
Coimbatore,CCC - BRAGATHI HOSPITAL (FOREST TRANSIT HOTEL),New Siddhapudur,BRAGATHI HOSPITAL (FOREST TRANSIT HOTEL),
Coimbatore," CHC - BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",K.K.Pudur,"BRJ Ortho Centre & MAK Hospital, Mettupalayam Road","Mahatma Gandhi Rd, Kovaipudur, Tamil Nadu 641042"
Coimbatore,"CHC - BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",K.K.Pudur,"BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",
Coimbatore,CHC - C.R.I. HOSPITAL,Saravanampatti,C.R.I. HOSPITAL,
Coimbatore,CHC - Cardio Diabetic Centre,Ramanathapuram,Cardio Diabetic Centre,
Coimbatore,ICCC - Chandrapuram,Chandrapuram,Chandrapuram,
Coimbatore,CCC - Codissia CCC,Nehru Nagar,Codissia CCC,
Coimbatore, CCC - Codissia Siddha CCC,Nehru Nagar,Codissia Siddha CCC,
Coimbatore,CHC - COIMBATORE CHILD TRUST HOSPITAL,Singanallur,COIMBATORE CHILD TRUST HOSPITAL,
Coimbatore,CHC - Coimbatore Diabetes Foundation Hospital Pvt Ltd,Marudhamalai Adivaram,Coimbatore Diabetes Foundation Hospital Pvt Ltd,
Coimbatore,CHO - Coimbatore Medical College Hospital,Coimbatore,Coimbatore Medical College Hospital,
Coimbatore,ICCC - COVID MOTHER POSITIVE COVID CARE CENTRE-POGALUR,Pogalur,COVID MOTHER POSITIVE COVID CARE CENTRE-POGALUR,
Coimbatore,ICCC - COVID MOTHER POSSITIVE COVID CARE CENTRE-POGALUR,Pogalur,COVID MOTHER POSSITIVE COVID CARE CENTRE-POGALUR,
Coimbatore,CCC - CSR Hospital,Gandhipuram,CSR Hospital,
Coimbatore,CCC - CSR NURSING HOME COIMBATORE,Coimbatore,CSR NURSING HOME COIMBATORE,
Coimbatore, CHO - CSR NURSING HOME RAMANATHAPURAM BRANCH,Ramanathapuram,CSR NURSING HOME RAMANATHAPURAM BRANCH,
Coimbatore,CHO - CSR NURSING HOME RAMANATHAPURAM BRANCH,Ramanathapuram,CSR NURSING HOME RAMANATHAPURAM BRANCH,
Coimbatore,"CHC - CSR Nursing Home, Coimbatore TN.",Gandhipuram,"CSR Nursing Home, Coimbatore TN.",
Coimbatore,CHO - DEEPAM HOSPITAL,Ramanathapuram,DEEPAM HOSPITAL,
Coimbatore,"CHC - Dr.Muthus Hospital, Saravanampatti,Coimbatore TN.",Saravanampatti,"Dr.Muthus Hospital, Saravanampatti,Coimbatore TN.",
Coimbatore," CHC - Dr.Sengaliappan Nursing Home, Saibabacolony,",Saibaba Colony,"Dr.Sengaliappan Nursing Home, Saibabacolony,",
Coimbatore,"CHC - Dr.Sengaliappan Nursing Home, Saibabacolony,",Saibaba Colony,"Dr.Sengaliappan Nursing Home, Saibabacolony,",
Coimbatore,CCC - Dr.SK's Covid Care Centre ( Jump In & Out Hotel ),Civil Aerodrome Post,Dr.SK's Covid Care Centre ( Jump In & Out Hotel ),
Coimbatore,CHC - FATHIMA HOSPITALS,Podanur,FATHIMA HOSPITALS,
Coimbatore,CHC - FIMS HOSPITAL INCLUDING NACHAS HOTEL,Sundarapuram,FIMS HOSPITAL INCLUDING NACHAS HOTEL,
Coimbatore,CHO - G.kuppuswamy Naidu memorial hospital,P.N.Palayam,G.kuppuswamy Naidu memorial hospital,
Coimbatore, CHO - G.S.CHILD CARE CENTRE,Mahalingapuram,G.S.CHILD CARE CENTRE,
Coimbatore,CHO - G.S.CHILD CARE CENTRE,Mahalingapuram,G.S.CHILD CARE CENTRE,
Coimbatore,CHO - Ganapathy Polyclinic,Sundarapuram,Ganapathy Polyclinic,
